Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useAvatarCustomization.tsx:133 Avatar customization loaded: {bodyColor: '#DEB887', headColor: '#DEB887', clothingColor: '#FF9800', hairColor: '#FFC107', eyeColor: '#4169E1', …}
useWorldObjects.tsx:68 Loaded objects from storage: []
useAvatarCustomization.tsx:133 Avatar customization loaded: {bodyColor: '#DEB887', headColor: '#DEB887', clothingColor: '#FF9800', hairColor: '#FFC107', eyeColor: '#4169E1', …}
App.tsx:99 Educational World App initialized
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: true, backward: false, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: true, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: false, leftward: false, rightward: true}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
Avatar.tsx:55 Avatar controls: {forward: false, backward: true, leftward: false, rightward: false}
